n_spires,points,execution_time
1,1,138.12244987487793
1,2,83.2020514011383
1,3,65.7110984325409
1,4,56.722047090530396
1,5,51.09730052947998
1,6,46.65280079841614
1,7,44.20352363586426
1,8,42.90180206298828
1,9,41.33574628829956
1,10,38.79401731491089
1,11,38.60683536529541
1,12,37.523582458496094
1,13,34.40211248397827
1,14,35.4250283241272
1,15,35.04523730278015
1,16,33.6339430809021
1,17,33.55031657218933
1,18,33.897355794906616
1,19,33.11861252784729
1,20,33.693286418914795
1,21,32.79509520530701
1,22,32.05874156951904
1,23,32.54833793640137
1,24,32.111323833465576
1,25,30.169245958328247
1,26,31.039182901382446
1,27,31.52271580696106
1,28,31.108396530151367
1,29,29.93644428253174
1,30,30.997999906539917
1,31,30.624854564666748
1,32,31.782564878463745
1,33,31.238816738128662
1,34,29.828378677368164
1,35,30.814724683761597
1,36,30.730277061462402
1,37,31.391982793807983
1,38,30.713012218475342
1,39,31.41117787361145
1,40,31.247750759124756
1,41,30.973745584487915
1,42,31.327404260635376
1,43,31.89473056793213
1,44,31.096797227859497
1,45,31.722334623336792
1,46,31.0009925365448
1,47,31.28908658027649
1,48,31.350911617279053
1,49,31.147830963134766
1,50,31.52062726020813
1,51,31.14598774909973
1,52,30.85964608192444
1,53,31.033000707626343
1,54,31.067915678024292
1,55,31.571780920028687
1,56,31.361311435699463
1,57,31.7589373588562
1,58,31.76348304748535
1,59,31.548590421676636
1,60,31.683411836624146
1,61,31.417312383651733
1,62,31.59904932975769
1,63,31.342122793197632
1,64,31.646318197250366
1,65,31.899458408355713
1,66,31.733783960342407
1,67,31.602022886276245
1,68,31.78300714492798
1,69,31.3585102558136
1,70,31.086042642593384
1,71,31.72053575515747
1,72,31.52077007293701
1,73,31.45551633834839
1,74,31.80986213684082
1,75,30.630173444747925
1,76,30.687793970108032
1,77,30.92148733139038
1,78,31.09234094619751
1,79,31.064303398132324
1,80,30.98071837425232
1,81,30.97327733039856
1,82,30.418853521347046
1,83,30.5124831199646
1,84,30.818305730819702
1,85,30.69487738609314
1,86,30.24735975265503
1,87,30.210542678833008
1,88,30.316860675811768
1,89,30.46966528892517
1,90,30.160890817642212
1,91,30.211626052856445
1,92,29.870715141296387
1,93,30.43562626838684
1,94,30.31883931159973
1,95,31.053895235061646
1,96,30.609400749206543
1,97,29.595337629318237
1,98,30.18666934967041
1,99,30.08784580230713
2,1,146.86559104919434
2,2,90.0082619190216
2,3,71.14024496078491
2,4,61.758217334747314
2,5,56.69610810279846
2,6,53.391319274902344
2,7,50.31938123703003
2,8,48.89864730834961
2,9,46.66740012168884
2,10,46.130096673965454
2,11,44.56857395172119
2,12,44.15203881263733
2,13,43.31899070739746
2,14,42.39515733718872
2,15,41.91665768623352
2,16,41.98035287857056
2,17,41.5721800327301
2,18,40.70231556892395
2,19,40.5001323223114
2,20,40.02126979827881
2,21,40.131099462509155
2,22,40.20286536216736
2,23,39.83226466178894
2,24,40.06326460838318
2,25,39.34228229522705
2,26,39.21657586097717
2,27,39.06932234764099
2,28,39.32539081573486
2,29,39.673282623291016
2,30,38.48803234100342
2,31,38.56711935997009
2,32,38.97585153579712
2,33,38.22730350494385
2,34,38.04341650009155
2,35,37.967323541641235
2,36,38.042006492614746
2,37,38.61630439758301
2,38,37.47811770439148
2,39,38.51919150352478
2,40,38.38469338417053
2,41,37.98175311088562
2,42,37.90877676010132
2,43,37.38975214958191
2,44,37.296196699142456
2,45,37.396334171295166
2,46,37.38168406486511
2,47,37.88408017158508
2,48,37.62530708312988
2,49,36.1368510723114
2,50,37.78574514389038
2,51,37.12580060958862
2,52,37.41194009780884
2,53,37.34508538246155
2,54,37.268943548202515
2,55,37.18169856071472
2,56,37.27975249290466
2,57,37.27719283103943
2,58,37.21565866470337
2,59,37.257705211639404
2,60,37.40813755989075
2,61,37.28431558609009
2,62,37.770079612731934
2,63,36.231868505477905
2,64,36.44819211959839
2,65,36.9254674911499
2,66,37.02063488960266
2,67,36.645745277404785
2,68,36.69355869293213
2,69,36.3980917930603
2,70,36.18579125404358
2,71,35.777400493621826
2,72,37.431915283203125
2,73,36.31703853607178
2,74,36.885541915893555
2,75,36.334309339523315
2,76,36.79971122741699
2,77,37.36441898345947
2,78,36.95388722419739
2,79,36.72258496284485
2,80,36.3632116317749
2,81,36.46690654754639
2,82,37.439887285232544
2,83,36.27161455154419
2,84,37.82488679885864
2,85,35.855462312698364
2,86,36.0859260559082
2,87,36.249104738235474
2,88,36.00594520568848
2,89,35.64577913284302
2,90,37.151137351989746
2,91,35.97693920135498
2,92,36.43205547332764
2,93,36.59351897239685
2,94,36.283058404922485
2,95,36.76017165184021
2,96,36.07365131378174
2,97,35.68667268753052
2,98,36.693981885910034
2,99,36.76736402511597
3,1,146.93665099143982
3,2,96.39191126823425
3,3,78.94188141822815
3,4,69.79985523223877
3,5,65.34875345230103
3,6,62.55632257461548
3,7,59.55524015426636
3,8,57.876068115234375
3,9,56.72661876678467
3,10,55.82627749443054
3,11,54.26495051383972
3,12,53.81425595283508
3,13,53.583571910858154
3,14,52.46152138710022
3,15,52.03272032737732
3,16,51.12285041809082
3,17,51.40017557144165
3,18,51.47505521774292
3,19,51.62350654602051
3,20,51.21224665641785
3,21,51.09192776679993
3,22,50.893537521362305
3,23,50.430002212524414
3,24,49.8583550453186
3,25,49.87027454376221
3,26,49.65282845497131
3,27,49.3729453086853
3,28,49.60694599151611
3,29,49.668835401535034
3,30,49.263705015182495
3,31,49.88646745681763
3,32,48.88181805610657
3,33,49.11896800994873
3,34,49.13495230674744
3,35,48.5359845161438
3,36,49.317505836486816
3,37,48.4521484375
3,38,48.643911838531494
3,39,48.212608337402344
3,40,49.38031339645386
3,41,47.97420525550842
3,42,49.109506130218506
3,43,48.597689151763916
3,44,48.14328050613403
3,45,48.44308662414551
3,46,48.49732065200806
3,47,48.45461440086365
3,48,48.422040939331055
3,49,48.92479991912842
3,50,47.819793701171875
3,51,47.60962653160095
3,52,48.14460039138794
3,53,47.52661919593811
3,54,47.579561710357666
3,55,47.704774141311646
3,56,48.14728331565857
3,57,48.27721834182739
3,58,47.93230390548706
3,59,47.99229884147644
3,60,48.57367491722107
3,61,47.681275606155396
3,62,47.37290596961975
3,63,48.16807556152344
3,64,48.09543061256409
3,65,47.54735994338989
3,66,47.854684591293335
3,67,47.87599444389343
3,68,48.095057010650635
3,69,48.286080837249756
3,70,47.39304852485657
3,71,47.949333906173706
3,72,47.827104568481445
3,73,47.58841609954834
3,74,47.43055200576782
3,75,47.43991017341614
3,76,47.90979051589966
3,77,47.368245124816895
3,78,47.60782790184021
3,79,47.46723413467407
3,80,47.477370738983154
3,81,47.21794676780701
3,82,47.73418140411377
3,83,47.43867373466492
3,84,47.66271448135376
3,85,47.880423069000244
3,86,48.16452670097351
3,87,47.406559467315674
3,88,48.445196866989136
3,89,47.92689490318298
3,90,47.08007049560547
3,91,47.2819287776947
3,92,48.08898878097534
3,93,47.57445168495178
3,94,47.70050644874573
3,95,48.72336769104004
3,96,47.45152425765991
3,97,47.70659947395325
3,98,47.7816379070282
3,99,46.683284759521484
4,1,159.3579659461975
4,2,106.04484510421753
4,3,88.31022882461548
4,4,79.12758159637451
4,5,73.16598916053772
4,6,68.548259973526
4,7,66.50863480567932
4,8,64.42157673835754
4,9,61.71286082267761
4,10,60.84669518470764
4,11,60.22973012924194
4,12,59.254962682724
4,13,57.60240435600281
4,14,56.960739850997925
4,15,56.288196325302124
4,16,56.043010234832764
4,17,56.468666791915894
4,18,55.29337167739868
4,19,54.688188552856445
4,20,54.45314145088196
4,21,54.096333026885986
4,22,53.908185958862305
4,23,54.01133894920349
4,24,53.187259674072266
4,25,52.94583535194397
4,26,52.910951137542725
4,27,52.436434507369995
4,28,52.580443143844604
4,29,52.556262493133545
4,30,52.280553340911865
4,31,52.30161762237549
4,32,51.8490035533905
4,33,51.599128007888794
4,34,51.86279559135437
4,35,51.17497682571411
4,36,52.1779727935791
4,37,52.25882124900818
4,38,51.25048041343689
4,39,51.237194776535034
4,40,51.844189405441284
4,41,50.9569365978241
4,42,50.804993867874146
4,43,51.39752650260925
4,44,51.33006477355957
4,45,50.964250802993774
4,46,50.76856327056885
4,47,50.68785071372986
4,48,50.563108921051025
4,49,53.06988739967346
4,50,53.02730178833008
4,51,52.97352862358093
4,52,53.2295024394989
4,53,53.38903045654297
4,54,52.90492272377014
4,55,52.84415030479431
4,56,52.98226594924927
4,57,51.18618202209473
4,58,50.88366341590881
4,59,50.285531520843506
4,60,50.54813313484192
4,61,50.40470314025879
4,62,50.34383153915405
4,63,50.53514003753662
4,64,50.54166126251221
4,65,50.01794767379761
4,66,50.549463510513306
4,67,50.39755964279175
4,68,49.56566286087036
4,69,50.765135526657104
4,70,50.59006667137146
4,71,50.454278230667114
4,72,49.79264998435974
4,73,50.315258502960205
4,74,50.227054834365845
4,75,50.22199892997742
4,76,49.54846811294556
4,77,50.57904839515686
4,78,49.156615018844604
4,79,49.635303020477295
4,80,50.07885766029358
4,81,50.12753391265869
4,82,49.55585837364197
4,83,49.126288414001465
4,84,49.22439908981323
4,85,49.437328577041626
4,86,49.2074761390686
4,87,50.229954957962036
4,88,50.63846135139465
4,89,49.83801746368408
4,90,50.019413471221924
4,91,49.427496671676636
4,92,49.22542405128479
4,93,50.150066614151
4,94,50.07076835632324
4,95,50.355655670166016
4,96,49.036137342453
4,97,49.33754324913025
4,98,50.172077894210815
4,99,49.45785880088806
