X,Y,Z,Bx,By,Bz,B_norm
-0.8,-0.8,0.0,2.4350015959099357e-06,7.000491118192452e-06,4.579396862876207e-07,7.42602298840049e-06
-0.8,-0.7000000000000001,0.0,4.328818986477458e-06,8.143198210852421e-06,4.826446109441121e-07,9.23489559981006e-06
-0.8,-0.6000000000000001,0.0,6.8663423735168825e-06,8.838515606584896e-06,5.03787774784338e-07,1.1203562729784682e-05
-0.8,-0.5000000000000001,0.0,9.763846458088161e-06,8.722756949422991e-06,5.193340358026084e-07,1.3103010886684435e-05
-0.8,-0.40000000000000013,0.0,1.2514549412847332e-05,7.688457731248558e-06,5.273073295896656e-07,1.4697087545212223e-05
-0.8,-0.30000000000000016,0.0,1.468889535119948e-05,5.965464934665645e-06,5.257987840327932e-07,1.5862751428630072e-05
-0.8,-0.20000000000000018,0.0,1.6139667363705926e-05,3.907253562299026e-06,5.127493985739796e-07,1.6613801640711574e-05
-0.8,-0.1000000000000002,0.0,1.6932556671587176e-05,1.7617925136876955e-06,4.858455260799161e-07,1.7030896458290424e-05
-0.8,-2.220446049250313e-16,0.0,1.717747045648426e-05,-3.791949772444787e-07,4.428679248998748e-07,1.7187361988189525e-05
-0.8,0.0,-0.8,2.423235194519871e-06,-4.438279910923442e-07,7.344813784655949e-06,7.746956926749293e-06
-0.8,0.0,-0.7000000000000001,4.3183503109793695e-06,-4.6405720247478664e-07,8.530885044866145e-06,9.572852142607509e-06
-0.8,0.0,-0.6000000000000001,6.8574244656135355e-06,-4.795005488411559e-07,9.274570821622454e-06,1.1544342987074867e-05
-0.8,0.0,-0.5000000000000001,9.756616982801986e-06,-4.880522741952434e-07,9.212398403411413e-06,1.3427511099031883e-05
-0.8,0.0,-0.40000000000000013,1.2509022501102354e-05,-4.879224118427224e-07,8.236941649090363e-06,1.4985356850725406e-05
-0.8,0.0,-0.30000000000000016,1.4684985662094116e-05,-4.778227664418049e-07,6.577770320121447e-06,1.6097955798060525e-05
-0.8,0.0,-0.20000000000000018,1.613723222458727e-05,-4.568547395186612e-07,4.587576495840213e-06,1.6782873360317774e-05
-0.8,0.0,-0.1000000000000002,1.693142981702428e-05,-4.2425067652607895e-07,2.5128303151506214e-06,1.7122138315002938e-05
-0.8,0.0,-2.220446049250313e-16,1.7177470456484257e-05,-3.7919497724448145e-07,4.4286792489988074e-07,1.718736198818952e-05
-0.8,0.0,0.0,1.717747045648426e-05,-3.7919497724448166e-07,4.4286792489987566e-07,1.7187361988189525e-05
-0.8,0.0,0.09999999999999976,1.6922963051170222e-05,-3.2091310188481713e-07,-1.6248735321689331e-06,1.700381950168188e-05
-0.8,0.0,0.19999999999999973,1.6123330045876833e-05,-2.4915645076025726e-07,-3.6938586431162243e-06,1.6542927261538527e-05
-0.8,0.0,0.2999999999999996,1.4672101236050451e-05,-1.6497243733580576e-07,-5.677959322724349e-06,1.5733308382425675e-05
-0.8,0.0,0.3999999999999997,1.250639792840806e-05,-7.130307326958463e-08,-7.337105866049789e-06,1.4499937784748227e-05
-0.8,0.0,0.4999999999999998,9.772749408879078e-06,2.7086006005856787e-08,-8.327189327564253e-06,1.283937096424773e-05
-0.8,0.0,0.5999999999999996,6.894798984409601e-06,1.2443380712823036e-07,-8.42445767091621e-06,1.0886929037007224e-05
-0.8,0.0,0.6999999999999995,4.371856877856477e-06,2.1514960313066024e-07,-7.734513857631546e-06,8.887188898976025e-06
-0.8,0.0,0.7999999999999996,2.4842585352665533e-06,2.9475887118910784e-07,-6.613206340131872e-06,7.070567258668133e-06
-0.8,0.0,0.8,2.484258535266547e-06,2.9475887118910636e-07,-6.613206340131865e-06,7.070567258668123e-06
-0.8,0.09999999999999976,0.0,1.6922037784570714e-05,-2.514941209428797e-06,3.8246667669463644e-07,1.7112176156997214e-05
-0.8,0.19999999999999973,0.0,1.6121692996525145e-05,-4.6447837450229256e-06,3.04972587121073e-07,1.6780226738370743e-05
-0.8,0.2999999999999996,0.0,1.466995081135916e-05,-6.678077177667382e-06,2.1283985583683864e-07,1.6119847158171564e-05
-0.8,0.3999999999999997,0.0,1.2503892288036293e-05,-8.370493360931447e-06,1.1055819885379993e-07,1.5047415212306222e-05
-0.8,0.4999999999999998,0.0,9.769999813649158e-06,-9.374692285547275e-06,4.053859424728693e-09,1.3540227776561975e-05
-0.8,0.5999999999999996,0.0,6.89187909411718e-06,-9.465388913863796e-06,-1.0029247067371531e-07,1.1709041093031441e-05
-0.8,0.6999999999999995,0.0,4.36881677459462e-06,-8.74869463975367e-06,-1.967056257844363e-07,9.780844084885986e-06
-0.8,0.7999999999999996,0.0,2.4811358106311017e-06,-7.5828959790499485e-06,-2.807835571413608e-07,7.983431952853915e-06
-0.8,0.8,0.0,2.481135810631094e-06,-7.58289597904994e-06,-2.80783557141361e-07,7.983431952853905e-06
-0.7000000000000001,-0.8,0.0,1.5508787312665357e-06,8.649171476551176e-06,5.031669810121665e-07,8.801509477394332e-06
-0.7000000000000001,-0.7000000000000001,0.0,3.883731214604258e-06,1.0720727351737444e-05,5.352316120088914e-07,1.1415070563779991e-05
-0.7000000000000001,-0.6000000000000001,0.0,7.508188967416349e-06,1.2249193396793872e-05,5.640597341330414e-07,1.4378240637371508e-05
-0.7000000000000001,-0.5000000000000001,0.0,1.197165838186043e-05,1.2332925316640232e-05,5.871566461409466e-07,1.7197860454280413e-05
-0.7000000000000001,-0.40000000000000013,0.0,1.6126653237017258e-05,1.0692646937686188e-05,6.02177930232265e-07,1.9358829030203966e-05
-0.7000000000000001,-0.30000000000000016,0.0,1.9094122027429567e-05,7.985899505235642e-06,6.069038292068157e-07,2.070575811613764e-05
-0.7000000000000001,-0.20000000000000018,0.0,2.081541400653537e-05,5.029130199476536e-06,5.98723073299026e-07,2.1422700113320365e-05
-0.7000000000000001,-0.1000000000000002,0.0,2.164096458397216e-05,2.208229828578739e-06,5.742635460787256e-07,2.176091463429139e-05
-0.7000000000000001,-2.220446049250313e-16,0.0,2.187354582474836e-05,-4.6367087046653844e-07,5.298382653423379e-07,2.1884874370462047e-05
-0.7000000000000001,0.0,-0.8,1.5362663263823852e-06,-4.921457194151563e-07,9.031846637577476e-06,9.174779306306755e-06
-0.7000000000000001,0.0,-0.7000000000000001,3.870749487112951e-06,-5.199998939306368e-07,1.1155371739643068e-05,1.1819281709617563e-05
-0.7000000000000001,0.0,-0.6000000000000001,7.497217391743557e-06,-5.431997608242461e-07,1.2742539571845031e-05,1.4794446570901466e-05
-0.7000000000000001,0.0,-0.5000000000000001,1.19628869589552e-05,-5.590315951172037e-07,1.2892234714459973e-05,1.759638873888067e-05
-0.7000000000000001,0.0,-0.40000000000000013,1.6120064002928098e-05,-5.65189281173811e-07,1.1325581875753214e-05,1.9709000664834372e-05
-0.7000000000000001,0.0,-0.30000000000000016,1.9089538910855977e-05,-5.600294913071675e-07,8.700193517027143e-06,2.0986126276517524e-05
-0.7000000000000001,0.0,-0.20000000000000018,2.0812594125253772e-05,-5.423111151887008e-07,5.831943969165535e-06,2.1621048680110116e-05
-0.7000000000000001,0.0,-0.1000000000000002,2.1639669313703745e-05,-5.107393238011365e-07,3.105118612603705e-06,2.186727930634413e-05
-0.7000000000000001,0.0,-2.220446049250313e-16,2.1873545824748364e-05,-4.636708704665446e-07,5.29838265342343e-07,2.188487437046205e-05
-0.7000000000000001,0.0,0.0,2.1873545824748364e-05,-4.636708704665435e-07,5.298382653423375e-07,2.188487437046205e-05
-0.7000000000000001,0.0,0.09999999999999976,2.1621345282628032e-05,-3.992212919870862e-07,-2.040032158573649e-06,2.1721042347884962e-05
-0.7000000000000001,0.0,0.19999999999999973,2.0779642652210086e-05,-3.160489555889196e-07,-4.751134929269575e-06,2.131822503896614e-05
-0.7000000000000001,0.0,0.2999999999999996,1.905208493527243e-05,-2.1473962395912705e-07,-7.596467837157592e-06,2.0511810673070835e-05
-0.7000000000000001,0.0,0.3999999999999997,1.609710317132498e-05,-9.898729994317332e-08,-1.020237879458524e-05,1.9058201962987837e-05
-0.7000000000000001,0.0,0.4999999999999998,1.1975924367633623e-05,2.439664729556383e-08,-1.1774037296377649e-05,1.679438340375055e-05
-0.7000000000000001,0.0,0.5999999999999996,7.5527628658035575e-06,1.4686589676291768e-07,-1.167159438810708e-05,1.3902946164722995e-05
-0.7000000000000001,0.0,0.6999999999999995,3.954076630379015e-06,2.601468013845217e-07,-1.0167746733888363e-05,1.09126290142054e-05
-0.7000000000000001,0.0,0.7999999999999996,1.626953518819952e-06,3.5781680177459877e-07,-8.1420185063609e-06,8.310684446780314e-06
-0.7000000000000001,0.0,0.8,1.6269535188199448e-06,3.578168017745992e-07,-8.142018506360892e-06,8.310684446780304e-06
-0.7000000000000001,0.09999999999999976,0.0,2.1620303587776713e-05,-3.1280755997986283e-06,4.6269070910236425e-07,2.185031960585419e-05
-0.7000000000000001,0.19999999999999973,0.0,2.0777836963294675e-05,-5.925480607451799e-06,3.723574911714099e-07,2.1609453473046774e-05
-0.7000000000000001,0.2999999999999996,0.0,1.904976814663432e-05,-8.841801531024121e-06,2.614727383251611e-07,2.1003320898073032e-05
-0.7000000000000001,0.3999999999999997,0.0,1.609445895162725e-05,-1.1496447001222827e-05,1.358099193388366e-07,1.9779240302188824e-05
-0.7000000000000001,0.4999999999999998,0.0,1.1973063203416288e-05,-1.3089176511409385e-05,3.5503159556561677e-09,1.773924453928565e-05
-0.7000000000000001,0.5999999999999996,0.0,7.549745694465619e-06,-1.2977531366499227e-05,-1.2618529285245667e-07,1.5014356567888806e-05
-0.7000000000000001,0.6999999999999995,0.0,3.950940667227795e-06,-1.1435065099732067e-05,-2.4508773503107983e-07,1.2100855919683014e-05
-0.7000000000000001,0.7999999999999996,0.0,1.6237283675209802e-06,-9.345403080919446e-06,-3.469562907289795e-07,9.491755961044691e-06
-0.7000000000000001,0.8,0.0,1.623728367520973e-06,-9.345403080919436e-06,-3.4695629072898034e-07,9.491755961044681e-06
-0.6000000000000001,-0.8,0.0,-3.329770926622409e-07,1.0304765264726234e-05,5.481695084778471e-07,1.0324705841590401e-05
-0.6000000000000001,-0.7000000000000001,0.0,2.13291436354646e-06,1.405646360545681e-05,5.883104208073559e-07,1.4229532737408673e-05
-0.6000000000000001,-0.6000000000000001,0.0,7.330578197515396e-06,1.7541356006188156e-05,6.259663911077358e-07,1.9021787013015308e-05
-0.6000000000000001,-0.5000000000000001,0.0,1.481172707632368e-05,1.8189803534348412e-05,6.582246349280433e-07,2.346677377211704e-05
-0.6000000000000001,-0.40000000000000013,0.0,2.143123775552922e-05,1.505385474721023e-05,6.824169877746484e-07,2.6198896683435516e-05
-0.6000000000000001,-0.30000000000000016,0.0,2.5196288722526712e-05,1.0377948208551557e-05,6.960590738328185e-07,2.7258746718119127e-05
-0.6000000000000001,-0.20000000000000018,0.0,2.679536558544574e-05,6.090103869333418e-06,6.959173457192543e-07,2.748754777984083e-05
-0.6000000000000001,-0.1000000000000002,0.0,2.7354947081325334e-05,2.542312533490223e-06,6.772433423709449e-07,2.7481177947548695e-05
-0.6000000000000001,-2.220446049250313e-16,0.0,2.7473944867947422e-05,-5.730671247324921e-07,6.34280144657608e-07,2.748724001856808e-05
-0.6000000000000001,0.0,-0.8,-3.514250950343094e-07,-5.41575438606914e-07,1.0729363535914849e-05,1.0748769484873202e-05
-0.6000000000000001,0.0,-0.7000000000000001,2.116569992884803e-06,-5.783337750331711e-07,1.4543190809100268e-05,1.4707778125876899e-05
-0.6000000000000001,0.0,-0.6000000000000001,7.316944375945773e-06,-6.111863756991783e-07,1.8099109663670733e-05,1.9531743250516685e-05
-0.6000000000000001,0.0,-0.5000000000000001,1.4801086017930943e-05,-6.36858985253748e-07,1.8828477234379e-05,2.3958073621283027e-05
-0.6000000000000001,0.0,-0.40000000000000013,2.1423496300687665e-05,-6.525201225872205e-07,1.5784365282820132e-05,2.6618380184328587e-05
-0.6000000000000001,0.0,-0.30000000000000016,2.5191076195628037e-05,-6.560790914298736e-07,1.121199603065741e-05,2.7581327282413846e-05
-0.6000000000000001,0.0,-0.20000000000000018,2.6792231968352862e-05,-6.45687248290582e-07,7.039429745216391e-06,2.7709099173493018e-05
-0.6000000000000001,0.0,-0.1000000000000002,2.7353523066856464e-05,-6.190529567845185e-07,3.617262298574693e-06,2.75986057124095e-05
-0.6000000000000001,0.0,-2.220446049250313e-16,2.7473944867947422e-05,-5.730671247324985e-07,6.342801446576152e-07,2.748724001856808e-05
-0.6000000000000001,0.0,0.0,2.7473944867947426e-05,-5.730671247324985e-07,6.342801446576088e-07,2.7487240018568083e-05
-0.6000000000000001,0.0,0.09999999999999976,2.7318749879684225e-05,-5.039571594979854e-07,-2.33864037872415e-06,2.74232986095465e-05
-0.6000000000000001,0.0,0.19999999999999973,2.6723780437235197e-05,-4.084811461848647e-07,-5.728871182677687e-06,2.733399463547284e-05
-0.6000000000000001,0.0,0.2999999999999996,2.5099206951261414e-05,-2.862321052313245e-07,-9.844230913036121e-06,2.6962214313173362e-05
-0.6000000000000001,0.0,0.3999999999999997,2.1345257109975427e-05,-1.417640794548299e-07,-1.4343010311927735e-05,2.5716960219925788e-05
-0.6000000000000001,0.0,0.4999999999999998,1.4800759549282118e-05,1.5162740500178486e-08,-1.7351494543731223e-05,2.280651389505857e-05
-0.6000000000000001,0.0,0.5999999999999996,7.417106317947163e-06,1.7174200257680263e-07,-1.6695358704325962e-05,1.8269591230054752e-05
-0.6000000000000001,0.0,0.6999999999999995,2.264385994081567e-06,3.154846875970905e-07,-1.3293123778651115e-05,1.3488295456166457e-05
-0.6000000000000001,0.0,0.7999999999999996,-2.0804168386290472e-07,4.3691492839446064e-07,-9.6391923712595e-06,9.651331802763067e-06
-0.6000000000000001,0.0,0.8,-2.0804168386291277e-07,4.369149283944617e-07,-9.639192371259486e-06,9.651331802763053e-06
-0.6000000000000001,0.09999999999999976,0.0,2.7317628653052303e-05,-3.6788398763945777e-06,5.620739375877272e-07,2.7569958744501785e-05
-0.6000000000000001,0.19999999999999973,0.0,2.6721885185695597e-05,-7.193229122590072e-06,4.5857371723218274e-07,2.767692148599103e-05
-0.6000000000000001,0.2999999999999996,0.0,2.509684353055438e-05,-1.141282835653017e-05,3.260271939466459e-07,2.7571915059058576e-05
-0.6000000000000001,0.3999999999999997,0.0,2.1342617529074134e-05,-1.598440336920257e-05,1.7144783676461077e-07,2.666529333089078e-05
-0.6000000000000001,0.4999999999999998,0.0,1.4797930805211832e-05,-1.9024955898844623e-05,5.979428506969913e-09,2.41024425903763e-05
-0.6000000000000001,0.5999999999999996,0.0,7.4141198841876165e-06,-1.8355597930748828e-05,-1.5718174215266964e-07,1.979701631944781e-05
-0.6000000000000001,0.6999999999999995,0.0,2.2612587757460902e-06,-1.4896347365598814e-05,-3.0571450213038143e-07,1.5070100113943644e-05
-0.6000000000000001,0.7999999999999996,0.0,-2.1128846278697224e-07,-1.1148706390000144e-05,-4.305085986180018e-07,1.1159015845423866e-05
-0.6000000000000001,0.8,0.0,-2.1128846278697817e-07,-1.1148706390000126e-05,-4.30508598618002e-07,1.1159015845423848e-05
-0.5000000000000001,-0.8,0.0,-3.6796690046011565e-06,1.1175138761941862e-05,5.908460909609747e-07,1.1780186307324762e-05
-0.5000000000000001,-0.7000000000000001,0.0,-2.5468086267989677e-06,1.7603398646834866e-05,6.391658973912364e-07,1.7798157521083838e-05
-0.5000000000000001,-0.6000000000000001,0.0,4.198175199470167e-06,2.63212087022946e-05,6.863479120766337e-07,2.66627413446481e-05
-0.5000000000000001,-0.5000000000000001,0.0,1.8994128218406217e-05,2.9038245616773084e-05,7.293256851423814e-07,3.470631831860454e-05
-0.5000000000000001,-0.40000000000000013,0.0,3.032735638226242e-05,2.1056986114699442e-05,7.652300884516926e-07,3.692872576274017e-05
-0.5000000000000001,-0.30000000000000016,0.0,3.365121570305309e-05,1.2325610892450739e-05,7.912645616107669e-07,3.584621460868592e-05
-0.5000000000000001,-0.20000000000000018,0.0,3.392161387510272e-05,6.48282606627489e-06,8.033986553557133e-07,3.4544874744259266e-05
-0.5000000000000001,-0.1000000000000002,0.0,3.366859381066974e-05,2.500184676226136e-06,7.952200732526279e-07,3.3770660455016405e-05
-0.5000000000000001,-2.220446049250313e-16,0.0,3.3529846344700686e-05,-7.147670552871549e-07,7.583739574807326e-07,3.354603730549924e-05
-0.5000000000000001,0.0,-0.8,-3.7034457040036238e-06,-5.899548060745779e-07,1.1645229804807377e-05,1.2234170750912685e-05
-0.5000000000000001,0.0,-0.7000000000000001,-2.5677945666851186e-06,-6.363781282573331e-07,1.814757235653636e-05,1.8339381900558823e-05
-0.5000000000000001,0.0,-0.6000000000000001,4.181029142382292e-06,-6.805498113019489e-07,2.6950967505145808e-05,2.7281840154185685e-05
-0.5000000000000001,0.0,-0.5000000000000001,1.8981295102943303e-05,-7.189892212592943e-07,2.9766701952191424e-05,3.531094808123825e-05
-0.5000000000000001,0.0,-0.40000000000000013,3.0318586603234625e-05,-7.485026192142726e-07,2.189926309137189e-05,3.740794933879605e-05
-0.5000000000000001,0.0,-0.30000000000000016,3.3645722079901217e-05,-7.664049239372282e-07,1.3298939481283144e-05,3.618679016039167e-05
-0.5000000000000001,0.0,-0.20000000000000018,3.391849965214913e-05,-7.697371397422727e-07,7.605850113811347e-06,3.476932656625526e-05
-0.5000000000000001,0.0,-0.1000000000000002,3.3667218026416435e-05,-7.543947929616233e-07,3.7910675749976387e-06,3.3888388490751604e-05
-0.5000000000000001,0.0,-2.220446049250313e-16,3.352984634470068e-05,-7.147670552871615e-07,7.583739574807362e-07,3.354603730549923e-05
-0.5000000000000001,0.0,0.0,3.3529846344700686e-05,-7.147670552871617e-07,7.583739574807311e-07,3.354603730549924e-05
-0.5000000000000001,0.0,0.09999999999999976,3.3609198741148826e-05,-6.440391942817005e-07,-2.2593860015271906e-06,3.369121327007545e-05
-0.5000000000000001,0.0,0.19999999999999973,3.379148601838654e-05,-5.359494274045208e-07,-6.023065867664329e-06,3.4328255003215234e-05
-0.5000000000000001,0.0,0.2999999999999996,3.343605053556e-05,-3.883055110377467e-07,-1.1602295948045343e-05,3.539397586952409e-05
-0.5000000000000001,0.0,0.3999999999999997,3.0067235693657247e-05,-2.064844139185159e-07,-1.9976381159955178e-05,3.609899032270764e-05
-0.5000000000000001,0.0,0.4999999999999998,1.892053811007723e-05,-4.285561869157592e-09,-2.76085728166274e-05,3.346968887981994e-05
-0.5000000000000001,0.0,0.5999999999999996,4.434856754477399e-06,1.9907392005642147e-07,-2.4965314094963928e-05,2.535694170673161e-05
-0.5000000000000001,0.0,0.6999999999999995,-2.2627893583847705e-06,3.8438431557650475e-07,-1.6540180296367677e-05,1.6698668546289253e-05
-0.5000000000000001,0.0,0.7999999999999996,-3.468870573788178e-06,5.37229720123234e-07,-1.031408428328679e-05,1.0895045361659619e-05
-0.5000000000000001,0.0,0.8,-3.468870573788174e-06,5.372297201232349e-07,-1.0314084283286765e-05,1.0895045361659595e-05
-0.5000000000000001,0.09999999999999976,0.0,3.360814038930584e-05,-3.920867005201416e-06,6.847647062323228e-07,3.3843008158298657e-05
-0.5000000000000001,0.19999999999999973,0.0,3.3789744838381996e-05,-7.865470907355326e-06,5.694268239028266e-07,3.4697791511063e-05
-0.5000000000000001,0.2999999999999996,0.0,3.3433937348910774e-05,-1.3600310618082976e-05,4.1292228120045515e-07,3.609663585944739e-05
-0.5000000000000001,0.3999999999999997,0.0,3.006489968682886e-05,-2.2085234486152788e-05,2.2293855335878495e-07,3.7305568982204366e-05
-0.5000000000000001,0.4999999999999998,0.0,1.8918005252506235e-05,-2.9767183830631667e-05,1.4342943913262073e-08,3.527004907369017e-05
-0.5000000000000001,0.5999999999999996,0.0,4.43211258450295e-06,-2.7104404901130524e-05,-1.9354272788311424e-07,2.746506591642653e-05
-0.5000000000000001,0.6999999999999995,0.0,-2.265748388869155e-06,-1.859317988177889e-05,-3.818405048780967e-07,1.873461384840947e-05
-0.5000000000000001,0.7999999999999996,0.0,-3.4720235363688983e-06,-1.222705966936962e-05,-5.365545205556864e-07,1.2721785501609177e-05
-0.5000000000000001,0.8,0.0,-3.4720235363688987e-06,-1.2227059669369594e-05,-5.36554520555687e-07,1.2721785501609152e-05
-0.40000000000000013,-0.8,0.0,-8.105613986052263e-06,9.59965259773096e-06,6.296053553096106e-07,1.2579773884750209e-05
-0.40000000000000013,-0.7000000000000001,0.0,-1.2309747340101376e-05,1.766570418512802e-05,6.856252094060491e-07,2.1542448000665002e-05
-0.40000000000000013,-0.6000000000000001,0.0,-1.1870827306466263e-05,4.0395767710175144e-05,7.425528952169022e-07,4.211040221413907e-05
-0.40000000000000013,-0.5000000000000001,0.0,3.0455429258947126e-05,5.638865538875905e-05,7.977355678224245e-07,6.409251134052345e-05
-0.40000000000000013,-0.40000000000000013,0.0,4.814797699451705e-05,2.54068099817628e-05,8.483437690149687e-07,5.444679393007794e-05
-0.40000000000000013,-0.30000000000000016,0.0,4.418681126991112e-05,1.1154487863608031e-05,8.910734800432592e-07,4.5581694808869927e-05
-0.40000000000000013,-0.20000000000000018,0.0,4.10816889920557e-05,5.249405614533435e-06,9.207896631627787e-07,4.1425949395875925e-05
-0.40000000000000013,-0.1000000000000002,0.0,3.957081073440436e-05,1.8082877736190448e-06,9.292516896127724e-07,3.962300437312799e-05
-0.40000000000000013,-2.220446049250313e-16,0.0,3.910523659330842e-05,-8.95140969638566e-07,9.052086993900727e-07,3.9125953140640615e-05
-0.40000000000000013,0.0,-0.8,-8.13708968108863e-06,-6.353616359446333e-07,1.0118777912464187e-05,1.3000214587778249e-05
-0.40000000000000013,0.0,-0.7000000000000001,-1.2337437439427189e-05,-6.915697284155967e-07,1.827304864469703e-05,2.2058897026653543e-05
-0.40000000000000013,0.0,-0.6000000000000001,-1.1892759812955836e-05,-7.48233123007517e-07,4.110579571991963e-05,4.279817788811559e-05
-0.40000000000000013,0.0,-0.5000000000000001,3.0440174066902764e-05,-8.02395202406332e-07,5.721806468574533e-05,6.481631709428052e-05
-0.40000000000000013,0.0,-0.40000000000000013,4.813883630476318e-05,-8.508987803656122e-07,2.6375747699450816e-05,5.489764709180438e-05
-0.40000000000000013,0.0,-0.30000000000000016,4.4182096548603325e-05,-8.902928634420052e-07,1.228754208314623e-05,4.58675698861177e-05
-0.40000000000000013,0.0,-0.20000000000000018,4.1079530813595306e-05,-9.158592024476373e-07,6.5753206230693325e-06,4.16125160407298e-05
-0.40000000000000013,0.0,-0.1000000000000002,3.956997744448945e-05,-9.206465814005931e-07,3.3576229180157516e-06,3.972284401631929e-05
-0.40000000000000013,0.0,-2.220446049250313e-16,3.910523659330843e-05,-8.951409696385723e-07,9.052086993900767e-07,3.912595314064062e-05
-0.40000000000000013,0.0,0.0,3.910523659330842e-05,-8.951409696385713e-07,9.052086993900714e-07,3.9125953140640615e-05
-0.40000000000000013,0.0,0.09999999999999976,3.9487958396309176e-05,-8.278743378619842e-07,-1.5296641951064858e-06,3.952624579665675e-05
-0.40000000000000013,0.0,0.19999999999999973,4.088029830396124e-05,-7.079659762072277e-07,-4.68799534929379e-06,4.11543108998234e-05
-0.40000000000000013,0.0,0.2999999999999996,4.376194953149171e-05,-5.300918926525256e-07,-1.0249056698042531e-05,4.49492200979191e-05
-0.40000000000000013,0.0,0.3999999999999997,4.7263894618530804e-05,-2.9995662139804595e-07,-2.3787902230210374e-05,5.291341985735144e-05
-0.40000000000000013,0.0,0.4999999999999998,2.9840674547135134e-05,-3.663672862376208e-08,-5.278132423312511e-05,6.06327913548453e-05
-0.40000000000000013,0.0,0.5999999999999996,-1.0759298699945972e-05,2.3099777442588823e-07,-3.783893854193167e-05,3.933956200145766e-05
-0.40000000000000013,0.0,0.6999999999999995,-1.1661567979515443e-05,4.7288418047021653e-07,-1.6279738075830154e-05,2.003111726805654e-05
