X,Y,Z,Bx,By,Bz,B_norm
0.0,-0.8,0.2999999999999996,-4.1386521213220616e-06,-2.3167785403989924e-07,8.867956404158984e-07,4.2389294069654875e-06
0.0,-0.8,0.3999999999999997,-4.1050160881636895e-06,-1.4287783824414418e-07,9.113972004195222e-07,4.207400149460065e-06
0.0,-0.8,0.4999999999999998,-4.131071710487163e-06,-5.6870574798973036e-08,9.222782537526002e-07,4.233153070325977e-06
0.0,-0.8,0.5999999999999996,-4.123919577763719e-06,2.4671326139137564e-08,9.186281933287377e-07,4.225067942148951e-06
0.0,-0.8,0.6999999999999995,-3.969261376925154e-06,1.0008033828569531e-07,9.00720808723464e-07,4.071406382041542e-06
0.0,-0.8,0.7999999999999996,-3.652849540676642e-06,1.6755678585760501e-07,8.698717611621552e-07,3.758731424852783e-06
0.0,-0.8,0.8,-3.6528495406766384e-06,1.675567858576049e-07,8.698717611621564e-07,3.7587314248527802e-06
0.0,-0.7000000000000001,-0.8,-3.99793305345696e-06,-4.0048191578439206e-07,3.5206977048499266e-07,4.033337028824071e-06
0.0,-0.7000000000000001,-0.7000000000000001,-3.9116506555335626e-06,-4.2212524749053123e-07,3.963996322446939e-07,3.954280369921792e-06
0.0,-0.7000000000000001,-0.6000000000000001,-3.183465680332691e-06,-4.4449497200568874e-07,4.4614716587744116e-07,3.245162062457728e-06
0.0,-0.7000000000000001,-0.5000000000000001,-1.9673313539825213e-06,-4.683578744152469e-07,5.014859225020099e-07,2.083564226357604e-06
0.0,-0.7000000000000001,-0.40000000000000013,-9.123846656248598e-07,-4.954861365005361e-07,5.623104006669192e-07,1.1807392922359306e-06
0.0,-0.7000000000000001,-0.30000000000000016,-4.286184978651624e-07,-5.287209106919392e-07,6.280996216622317e-07,9.261580604018626e-07
0.0,-0.7000000000000001,-0.20000000000000018,-3.7419401098280177e-07,-5.691794725048969e-07,6.97764581757001e-07,9.751214495286589e-07
0.0,-0.7000000000000001,-0.1000000000000002,-4.6562158544240794e-07,-6.054360772053207e-07,7.695064286775662e-07,1.0842031397241805e-06
0.0,-0.7000000000000001,-2.220446049250313e-16,-5.414959875158067e-07,-6.025652045623419e-07,8.407319075593186e-07,1.1675328135145951e-06
0.0,-0.7000000000000001,0.0,-5.4149598751581e-07,-6.025652045623436e-07,8.407319075593188e-07,1.1675328135145977e-06
0.0,-0.7000000000000001,0.09999999999999976,-5.63918209062204e-07,-5.328928098636049e-07,9.080885710233827e-07,1.1944050176299249e-06
0.0,-0.7000000000000001,0.19999999999999973,-5.750627366430047e-07,-4.1857643023025606e-07,9.676791845594478e-07,1.200960608533554e-06
0.0,-0.7000000000000001,0.2999999999999996,-7.239352761015109e-07,-2.9573011624305405e-07,1.0154752891974805e-06,1.2816897630113178e-06
0.0,-0.7000000000000001,0.3999999999999997,-1.2509988840265784e-06,-1.786809473807215e-07,1.047873044176873e-06,1.64163424839552e-06
0.0,-0.7000000000000001,0.4999999999999998,-2.2398931040905736e-06,-6.888719955853078e-08,1.0622578430727284e-06,2.479971429106603e-06
0.0,-0.7000000000000001,0.5999999999999996,-3.2991530146120077e-06,3.356304079701452e-08,1.0574287590157951e-06,3.4646345654231304e-06
0.0,-0.7000000000000001,0.6999999999999995,-3.886592366433559e-06,1.271631517613074e-07,1.033791526462869e-06,4.023741493954589e-06
0.0,-0.7000000000000001,0.7999999999999996,-3.902839946540556e-06,2.0963165885835437e-07,9.932937112585069e-07,4.0327084543187714e-06
0.0,-0.7000000000000001,0.8,-3.902839946540557e-06,2.096316588583559e-07,9.93293711258507e-07,4.032708454318772e-06
0.0,-0.6000000000000001,-0.8,-4.160311749268401e-06,-4.460355069764242e-07,3.6050911342736e-07,4.199655741301732e-06
0.0,-0.6000000000000001,-0.7000000000000001,-3.330759067653446e-06,-4.743589198681817e-07,4.0971611524365134e-07,3.389224047876521e-06
0.0,-0.6000000000000001,-0.6000000000000001,-7.810535402838763e-07,-5.043966744430976e-07,4.658409102960882e-07,1.039936724846623e-06
0.0,-0.6000000000000001,-0.5000000000000001,3.2124863971032794e-06,-5.373338300676715e-07,5.293779108246587e-07,3.299854158743668e-06
0.0,-0.6000000000000001,-0.40000000000000013,6.688480759932834e-06,-5.760688903558631e-07,6.005335676199662e-07,6.740049763040767e-06
0.0,-0.6000000000000001,-0.30000000000000016,8.435211173678607e-06,-6.262332720810776e-07,6.790297130844732e-07,8.485637100823096e-06
0.0,-0.6000000000000001,-0.20000000000000018,8.939842252356867e-06,-6.938882577682046e-07,7.638581918357772e-07,8.999207728935271e-06
0.0,-0.6000000000000001,-0.1000000000000002,8.964493138880865e-06,-7.674526750318415e-07,8.53016533542023e-07,9.037630112587684e-06
0.0,-0.6000000000000001,-2.220446049250313e-16,8.906621678602503e-06,-7.858903264195858e-07,9.432932185066452e-07,8.990847314185275e-06
0.0,-0.6000000000000001,0.0,8.906621678602507e-06,-7.858903264195892e-07,9.432932185066459e-07,8.99084731418528e-06
0.0,-0.6000000000000001,0.09999999999999976,8.865877594167696e-06,-6.918740234525545e-07,1.0302155497980078e-06,8.95230804084281e-06
0.0,-0.6000000000000001,0.19999999999999973,8.738769372603765e-06,-5.313338152399156e-07,1.1082941937055272e-06,8.824778852219266e-06
0.0,-0.6000000000000001,0.2999999999999996,8.143010316780606e-06,-3.684021111653929e-07,1.1716453327422004e-06,8.235113230578137e-06
0.0,-0.6000000000000001,0.3999999999999997,6.372665093789268e-06,-2.1906193882035654e-07,1.2149098303373322e-06,6.491136605132432e-06
0.0,-0.6000000000000001,0.4999999999999998,3.0194140463367513e-06,-8.06108001346457e-08,1.234192472663658e-06,3.2629113294562044e-06
0.0,-0.6000000000000001,0.5999999999999996,-7.569903608337219e-07,4.821500316743522e-08,1.227714538599805e-06,1.4431361963497888e-06
0.0,-0.6000000000000001,0.6999999999999995,-3.1635860643420738e-06,1.6514861804955e-07,1.1960757633994041e-06,3.38617012040661e-06
0.0,-0.6000000000000001,0.7999999999999996,-3.959121028589301e-06,2.6661349862616266e-07,1.1421697238587303e-06,4.12919771320861e-06
0.0,-0.6000000000000001,0.8,-3.959121028589303e-06,2.666134986261633e-07,1.1421697238587315e-06,4.129197713208612e-06
0.0,-0.5000000000000001,-0.8,-4.178583274756924e-06,-4.953950505611348e-07,3.6555973844638785e-07,4.223696054709875e-06
0.0,-0.5000000000000001,-0.7000000000000001,-2.281232077423142e-06,-5.314988738541245e-07,4.1961543864410044e-07,2.379619288945395e-06
0.0,-0.5000000000000001,-0.6000000000000001,2.9893283658242035e-06,-5.703004898813046e-07,4.823551043118678e-07,3.081232411574267e-06
0.0,-0.5000000000000001,-0.5000000000000001,1.1277122922676977e-05,-6.129642419375881e-07,5.547503067117958e-07,1.1307385837489471e-05
0.0,-0.5000000000000001,-0.40000000000000013,1.8469947237216218e-05,-6.624019340282349e-07,6.375246184047881e-07,1.849281387206467e-05
0.0,-0.5000000000000001,-0.30000000000000016,2.207917257223172e-05,-7.245390103754654e-07,7.308873593136288e-07,2.2103144902568722e-05
0.0,-0.5000000000000001,-0.20000000000000018,2.322037239820867e-05,-8.063092568847292e-07,8.341602766629014e-07,2.3249336599060013e-05
0.0,-0.5000000000000001,-0.1000000000000002,2.339898479944744e-05,-8.95705731739654e-07,9.453158619888706e-07,2.3435195763670748e-05
0.0,-0.5000000000000001,-2.220446049250313e-16,2.3362728288632696e-05,-9.223644654286191e-07,1.0605130769319885e-06,2.3404967790661614e-05
0.0,-0.5000000000000001,0.0,2.3362728288632703e-05,-9.22364465428619e-07,1.060513076931989e-06,2.340496779066162e-05
0.0,-0.5000000000000001,0.09999999999999976,2.3314639622891182e-05,-8.171657457840929e-07,1.1738200934505455e-06,2.335846814782936e-05
0.0,-0.5000000000000001,0.19999999999999973,2.3058518098442595e-05,-6.332618782825267e-07,1.2774141963450396e-06,2.310255536800452e-05
0.0,-0.5000000000000001,0.2999999999999996,2.1869061005943048e-05,-4.4309872938352496e-07,1.3625231120861838e-06,2.191594476623376e-05
0.0,-0.5000000000000001,0.3999999999999997,1.8300502716549417e-05,-2.631093173360945e-07,1.4210422097189266e-06,1.835747769038831e-05
0.0,-0.5000000000000001,0.4999999999999998,1.1293037712175053e-05,-9.113029247825587e-08,1.4471869471913412e-06,1.1385752305356732e-05
0.0,-0.5000000000000001,0.5999999999999996,3.2275034852047887e-06,7.14893599219371e-08,1.4384009572961458e-06,3.53424486836178e-06
0.0,-0.5000000000000001,0.6999999999999995,-1.9534644368075173e-06,2.190115935726089e-07,1.3955377543306787e-06,2.4107084037173053e-06
0.0,-0.5000000000000001,0.7999999999999996,-3.875536984124703e-06,3.4490108724932505e-07,1.3228229762517047e-06,4.109574710575728e-06
0.0,-0.5000000000000001,0.8,-3.875536984124708e-06,3.449010872493255e-07,1.322822976251704e-06,4.109574710575733e-06
0.0,-0.40000000000000013,-0.8,-4.168611586793839e-06,-5.482969620141117e-07,3.6608903818008685e-07,4.2204233560131585e-06
0.0,-0.40000000000000013,-0.7000000000000001,-1.3072393072279975e-06,-5.934492581144894e-07,4.2465508760728595e-07,1.4971267721035931e-06
0.0,-0.40000000000000013,-0.6000000000000001,6.333452378122816e-06,-6.4238029754614e-07,4.939009588864673e-07,6.38507710445332e-06
0.0,-0.40000000000000013,-0.5000000000000001,1.8284377896403195e-05,-6.957612652326135e-07,5.754686129294076e-07,1.8306657885074018e-05
0.0,-0.40000000000000013,-0.40000000000000013,2.8664304304792338e-05,-7.551575480385719e-07,6.708793583209794e-07,2.8682096912769775e-05
0.0,-0.40000000000000013,-0.30000000000000016,3.391503774038135e-05,-8.23329390609085e-07,7.812049170748652e-07,3.393402330021293e-05
0.0,-0.40000000000000013,-0.20000000000000018,3.564039565016043e-05,-9.012928511802766e-07,9.065392173168521e-07,3.566331370268468e-05
0.0,-0.40000000000000013,-0.1000000000000002,3.597305132375281e-05,-9.733893137071386e-07,1.045244331220931e-06,3.6001395028656084e-05
0.0,-0.40000000000000013,-2.220446049250313e-16,3.596634761213728e-05,-9.865995325005361e-07,1.1930382951148343e-06,3.599965110342368e-05
0.0,-0.40000000000000013,0.0,3.5966347612137284e-05,-9.865995325005361e-07,1.1930382951148343e-06,3.5999651103423685e-05
0.0,-0.40000000000000013,0.09999999999999976,3.591210769935647e-05,-8.936643092384413e-07,1.3421965628415993e-06,3.594829073712808e-05
0.0,-0.40000000000000013,0.19999999999999973,3.553683926943182e-05,-7.237012179076618e-07,1.4814456910049454e-06,3.557506669072638e-05
0.0,-0.40000000000000013,0.2999999999999996,3.381528096199717e-05,-5.249925247468162e-07,1.5973262880777644e-06,3.385705679707604e-05
0.0,-0.40000000000000013,0.3999999999999997,2.8659596773777664e-05,-3.153608459120306e-07,1.6772737926133406e-06,2.871036724032016e-05
0.0,-0.40000000000000013,0.4999999999999998,1.8472691889790332e-05,-1.0130524865952004e-07,1.7129017758487661e-06,1.8552213908378628e-05
0.0,-0.40000000000000013,0.5999999999999996,6.6948991701062165e-06,1.0704028213484574e-07,1.7009422430435355e-06,6.9084250762426585e-06
0.0,-0.40000000000000013,0.6999999999999995,-9.043360777301433e-07,2.961995748443026e-07,1.6424405623915733e-06,1.89820149894879e-06
0.0,-0.40000000000000013,0.7999999999999996,-3.8186966155294994e-06,4.541084101233926e-07,1.5431576511369425e-06,4.1436691260118405e-06
0.0,-0.40000000000000013,0.8,-3.818696615529507e-06,4.541084101233932e-07,1.5431576511369423e-06,4.143669126011847e-06
0.0,-0.30000000000000016,-0.8,-4.224724556897871e-06,-6.042533580664274e-07,3.6083288634942997e-07,4.282945256976994e-06
0.0,-0.30000000000000016,-0.7000000000000001,-8.029248257535268e-07,-6.599555508971367e-07,4.2314111041052264e-07,1.1221755674985642e-06
0.0,-0.30000000000000016,-0.6000000000000001,8.089522861670843e-06,-7.209371265266232e-07,4.982559311305154e-07,8.136853780350637e-06
0.0,-0.30000000000000016,-0.5000000000000001,2.185420364056833e-05,-7.872752953757979e-07,5.887033230871938e-07,2.1876302035690426e-05
0.0,-0.30000000000000016,-0.40000000000000013,3.38339147530374e-05,-8.58795404120869e-07,6.971526709763473e-07,3.3851991653499365e-05
0.0,-0.30000000000000016,-0.30000000000000016,3.997718889095898e-05,-9.343233387729937e-07,8.26068241250753e-07,3.999663711443742e-05
0.0,-0.30000000000000016,-0.20000000000000018,4.2056566796753925e-05,-1.008617670142961e-06,9.770388129248083e-07,4.208000386378679e-05
0.0,-0.30000000000000016,-0.1000000000000002,4.250137336362695e-05,-1.0647774659241412e-06,1.1496498485361316e-06,4.253025021817527e-05
0.0,-0.30000000000000016,-2.220446049250313e-16,4.2524803594125394e-05,-1.0697292891667392e-06,1.3398456269903018e-06,4.2559351825130116e-05
0.0,-0.30000000000000016,0.0,4.25248035941254e-05,-1.0697292891667375e-06,1.3398456269903022e-06,4.255935182513012e-05
0.0,-0.30000000000000016,0.09999999999999976,4.246059393476208e-05,-9.954825501477825e-07,1.5380416984115523e-06,4.25001011183086e-05
0.0,-0.30000000000000016,0.19999999999999973,4.199587199958348e-05,-8.453904570091693e-07,1.7279581445888935e-06,4.2039907104793334e-05
0.0,-0.30000000000000016,0.2999999999999996,3.99431169711293e-05,-6.380257742439627e-07,1.8881580495018907e-06,3.999280949218017e-05
0.0,-0.30000000000000016,0.3999999999999997,3.389817480634209e-05,-3.886470885967793e-07,1.9981849577878446e-06,3.395924093507288e-05
0.0,-0.30000000000000016,0.4999999999999998,2.207296410497858e-05,-1.1448035770421443e-07,2.046428902515447e-06,2.216792099825835e-05
0.0,-0.30000000000000016,0.5999999999999996,8.435148730970802e-06,1.601960467683732e-07,2.0303221894222398e-06,8.67753450467694e-06
0.0,-0.30000000000000016,0.6999999999999995,-4.25286004815564e-07,4.08481142484427e-07,1.9504391148866108e-06,2.037630430312875e-06
0.0,-0.30000000000000016,0.7999999999999996,-3.8899365569727155e-06,6.090843957544532e-07,1.8131773342480623e-06,4.334766690821459e-06
0.0,-0.30000000000000016,0.8,-3.889936556972716e-06,6.090843957544546e-07,1.8131773342480633e-06,4.33476669082146e-06
0.0,-0.20000000000000018,-0.8,-4.33279157074886e-06,-6.624189658514134e-07,3.4847017456044247e-07,4.396966356981847e-06
0.0,-0.20000000000000018,-0.7000000000000001,-6.859448379150812e-07,-7.303515746153416e-07,4.1320104418911334e-07,1.0838214087774929e-06
0.0,-0.20000000000000018,-0.6000000000000001,8.663897755305327e-06,-8.058849161665638e-07,4.928103326847029e-07,8.715241639592691e-06
0.0,-0.20000000000000018,-0.5000000000000001,2.3047340138711133e-05,-8.888955319183595e-07,5.909012396326655e-07,2.3072043407793536e-05
0.0,-0.20000000000000018,-0.40000000000000013,3.557806956953049e-05,-9.781992206479935e-07,7.116692941367807e-07,3.559862892294934e-05
0.0,-0.20000000000000018,-0.30000000000000016,4.205376770509019e-05,-1.0703248264643225e-06,8.596386568566136e-07,4.2076168457313164e-05
0.0,-0.20000000000000018,-0.20000000000000018,4.428022701533589e-05,-1.1570606349897034e-06,1.0389579241476895e-06,4.430752450104693e-05
0.0,-0.20000000000000018,-0.1000000000000002,4.477909621376414e-05,-1.222057023079963e-06,1.251925430385688e-06,4.481325918043065e-05
0.0,-0.20000000000000018,-2.220446049250313e-16,4.48191360521773e-05,-1.2405240817153835e-06,1.4963713359572418e-06,4.486126373204359e-05
0.0,-0.20000000000000018,0.0,4.48191360521773e-05,-1.240524081715383e-06,1.496371335957241e-06,4.486126373204359e-05
0.0,-0.20000000000000018,0.09999999999999976,4.474646300299346e-05,-1.187434961387897e-06,1.7618151720193841e-06,4.479687428567027e-05
0.0,-0.20000000000000018,0.19999999999999973,4.42307802248152e-05,-1.0474773203353791e-06,2.0255223917492014e-06,4.4289523241868354e-05
0.0,-0.20000000000000018,0.2999999999999996,4.202289001337091e-05,-8.166020484659353e-07,2.252470185794223e-06,4.209113619183164e-05
0.0,-0.20000000000000018,0.3999999999999997,3.5620429556872014e-05,-5.036251900551562e-07,2.4064828503431225e-06,3.570517889406431e-05
0.0,-0.20000000000000018,0.4999999999999998,2.3210210112661458e-05,-1.3619365759685206e-07,2.4712312445548286e-06,2.334179483352396e-05
0.0,-0.20000000000000018,0.5999999999999996,8.936062680249536e-06,2.4012789036179963e-07,2.4499481565298676e-06,9.268933250313232e-06
0.0,-0.20000000000000018,0.6999999999999995,-3.7402373337503755e-07,5.754251904028153e-07,2.340293534661774e-06,2.4388484436835386e-06
0.0,-0.20000000000000018,0.7999999999999996,-4.045911453845877e-06,8.332664538971632e-07,2.1460618656256958e-06,4.6550310425006245e-06
0.0,-0.20000000000000018,0.8,-4.045911453845885e-06,8.332664538971637e-07,2.146061865625696e-06,4.655031042500632e-06
0.0,-0.1000000000000002,-0.8,-4.420518574152884e-06,-7.214483407047527e-07,3.2774776903845213e-07,4.490978821242199e-06
0.0,-0.1000000000000002,-0.7000000000000001,-7.086389258050896e-07,-8.032551892246875e-07,3.9293551812701637e-07,1.1409585214144845e-06
0.0,-0.1000000000000002,-0.6000000000000001,8.765972178311044e-06,-8.960965951469645e-07,4.747289971118142e-07,8.824433407276414e-06
0.0,-0.1000000000000002,-0.5000000000000001,2.3308736528134903e-05,-1.0003795107205118e-06,5.779088255682568e-07,2.3337350670419928e-05
0.0,-0.1000000000000002,-0.40000000000000013,3.597931820679945e-05,-1.1151800676342322e-06,7.085000981101814e-07,3.600356840090161e-05
0.0,-0.1000000000000002,-0.30000000000000016,4.254122594835179e-05,-1.2368434450105762e-06,8.737746677293035e-07,4.256817084473035e-05
0.0,-0.1000000000000002,-0.20000000000000018,4.480696881009065e-05,-1.3567626459874274e-06,1.081783395836681e-06,4.484055657707084e-05
0.0,-0.1000000000000002,-0.1000000000000002,4.532079608949051e-05,-1.4587448915471528e-06,1.339839605728222e-06,4.536405697259529e-05
0.0,-0.1000000000000002,-2.220446049250313e-16,4.5365007403454304e-05,-1.517561419494079e-06,1.6510066286321333e-06,4.542039973695947e-05
0.0,-0.1000000000000002,0.0,4.536500740345432e-05,-1.5175614194940803e-06,1.6510066286321333e-06,4.5420399736959485e-05
0.0,-0.1000000000000002,0.09999999999999976,4.528643037010481e-05,-1.5004705625848909e-06,2.0075138754328134e-06,4.535573061406452e-05
0.0,-0.1000000000000002,0.19999999999999973,4.474610256953467e-05,-1.3719765013800268e-06,2.381312963592196e-06,4.483042121276833e-05
0.0,-0.1000000000000002,0.2999999999999996,4.247565923929149e-05,-1.1034411241290236e-06,2.71750288458287e-06,4.257680157144902e-05
0.0,-0.1000000000000002,0.3999999999999997,3.595567843537772e-05,-6.90946588663816e-07,2.9484517655116546e-06,3.608298195479722e-05
0.0,-0.1000000000000002,0.4999999999999998,2.3388676671638407e-05,-1.7433184052812955e-07,3.0420144876682056e-06,2.358631891975193e-05
0.0,-0.1000000000000002,0.5999999999999996,8.959410359124063e-06,3.638621875168188e-07,3.0118508227288363e-06,9.459105404479668e-06
0.0,-0.1000000000000002,0.6999999999999995,-4.67110486098207e-07,8.306053336557396e-07,2.8496432412929076e-06,3.0047569001778853e-06
0.0,-0.1000000000000002,0.7999999999999996,-4.194173938440729e-06,1.1638915819602453e-06,2.5584629020227234e-06,5.048907907803417e-06
0.0,-0.1000000000000002,0.8,-4.194173938440738e-06,1.163891581960246e-06,2.5584629020227213e-06,5.0489079078034235e-06
0.0,-2.220446049250313e-16,-0.8,-4.427423435481537e-06,-7.794039600380289e-07,2.9765845165152745e-07,4.50534675289413e-06
0.0,-2.220446049250313e-16,-0.7000000000000001,-7.009253201116437e-07,-8.763448553393344e-07,3.6066479575192224e-07,1.1787093385343584e-06
0.0,-2.220446049250313e-16,-0.6000000000000001,8.794487428953624e-06,-9.889334809344411e-07,4.412739994022904e-07,8.860909733784952e-06
0.0,-2.220446049250313e-16,-0.5000000000000001,2.3358077765399215e-05,-1.1189850221883745e-06,5.453507175089344e-07,2.339122339210599e-05
0.0,-2.220446049250313e-16,-0.40000000000000013,3.604248159603035e-05,-1.267264069511914e-06,6.808027241350353e-07,3.6071178663460004e-05
0.0,-2.220446049250313e-16,-0.30000000000000016,4.2609512989922125e-05,-1.4319850832734665e-06,8.580809482823053e-07,4.264220305555126e-05
0.0,-2.220446049250313e-16,-0.20000000000000018,4.487551043899809e-05,-1.6062868002920683e-06,1.0903978208220284e-06,4.491748614796995e-05
0.0,-2.220446049250313e-16,-0.1000000000000002,4.538891343348084e-05,-1.7746030679051025e-06,1.3929227979287829e-06,4.5444943752211045e-05
0.0,-2.220446049250313e-16,-2.220446049250313e-16,4.543281440738449e-05,-1.908253849124772e-06,1.7793290117327779e-06,4.550767044642625e-05
0.0,-2.220446049250313e-16,0.0,4.5432814407384495e-05,-1.9082538491247737e-06,1.7793290117327787e-06,4.550767044642626e-05
0.0,-2.220446049250313e-16,0.09999999999999976,4.535150504221201e-05,-1.961107677209899e-06,2.252838101567539e-06,4.544975503154299e-05
0.0,-2.220446049250313e-16,0.19999999999999973,4.480134538317707e-05,-1.8686387777494342e-06,2.7889062055196573e-06,4.4926944664061185e-05
0.0,-2.220446049250313e-16,0.2999999999999996,4.250840010404064e-05,-1.5606272346936804e-06,3.313891602193174e-06,4.2665929197920395e-05
0.0,-2.220446049250313e-16,0.3999999999999997,3.595375442199597e-05,-1.0006664400898626e-06,3.7088339843053804e-06,3.6158391002430617e-05
0.0,-2.220446049250313e-16,0.4999999999999998,2.33543148279908e-05,-2.4124779160955556e-07,3.882494914291067e-06,2.3676063615841285e-05
0.0,-2.220446049250313e-16,0.5999999999999996,8.901820903259651e-06,5.634245566574309e-07,3.825217939838634e-06,9.705264288622872e-06
0.0,-2.220446049250313e-16,0.6999999999999995,-5.435082668388626e-07,1.2320881907658348e-06,3.5352853925351434e-06,3.7830788192448723e-06
0.0,-2.220446049250313e-16,0.7999999999999996,-4.277212348510203e-06,1.65889024795221e-06,3.0596172367274977e-06,5.514319537738009e-06
0.0,-2.220446049250313e-16,0.8,-4.277212348510206e-06,1.6588902479522114e-06,3.0596172367274913e-06,5.514319537738008e-06
0.0,0.0,-0.8,-4.4274234354815346e-06,-7.79403960038028e-07,2.9765845165152745e-07,4.505346752894127e-06
0.0,0.0,-0.7000000000000001,-7.009253201116444e-07,-8.763448553393343e-07,3.6066479575192224e-07,1.1787093385343588e-06
0.0,0.0,-0.6000000000000001,8.794487428953627e-06,-9.88933480934442e-07,4.412739994022904e-07,8.860909733784955e-06
0.0,0.0,-0.5000000000000001,2.3358077765399225e-05,-1.118985022188374e-06,5.453507175089344e-07,2.3391223392106002e-05
0.0,0.0,-0.40000000000000013,3.604248159603035e-05,-1.2672640695119134e-06,6.808027241350353e-07,3.6071178663460004e-05
0.0,0.0,-0.30000000000000016,4.2609512989922125e-05,-1.4319850832734663e-06,8.580809482823036e-07,4.264220305555126e-05
0.0,0.0,-0.20000000000000018,4.487551043899809e-05,-1.606286800292069e-06,1.0903978208220301e-06,4.491748614796995e-05
0.0,0.0,-0.1000000000000002,4.538891343348084e-05,-1.7746030679051046e-06,1.3929227979287829e-06,4.5444943752211045e-05
0.0,0.0,-2.220446049250313e-16,4.543281440738449e-05,-1.908253849124772e-06,1.7793290117327779e-06,4.550767044642625e-05
0.0,0.0,0.0,4.543281440738449e-05,-1.908253849124772e-06,1.7793290117327783e-06,4.550767044642625e-05
0.0,0.0,0.09999999999999976,4.5351505042212024e-05,-1.961107677209901e-06,2.2528381015675365e-06,4.5449755031543e-05
0.0,0.0,0.19999999999999973,4.480134538317707e-05,-1.8686387777494346e-06,2.7889062055196535e-06,4.4926944664061185e-05
0.0,0.0,0.2999999999999996,4.2508400104040645e-05,-1.5606272346936825e-06,3.3138916021931696e-06,4.26659291979204e-05
0.0,0.0,0.3999999999999997,3.5953754421995963e-05,-1.0006664400898634e-06,3.708833984305382e-06,3.615839100243061e-05
