X,Y,Z,Bx,By,Bz,B_norm
0.0,0.0,0.4999999999999998,2.3354314827990806e-05,-2.412477916095562e-07,3.882494914291067e-06,2.3676063615841292e-05
0.0,0.0,0.5999999999999996,8.901820903259653e-06,5.634245566574315e-07,3.825217939838636e-06,9.705264288622873e-06
0.0,0.0,0.6999999999999995,-5.435082668388617e-07,1.2320881907658357e-06,3.535285392535145e-06,3.7830788192448736e-06
0.0,0.0,0.7999999999999996,-4.2772123485102025e-06,1.658890247952212e-06,3.0596172367274994e-06,5.514319537738009e-06
0.0,0.0,0.8,-4.277212348510211e-06,1.6588902479522126e-06,3.059617236727494e-06,5.514319537738014e-06
0.0,0.09999999999999976,-0.8,-4.331733323183021e-06,-8.337669255228706e-07,2.576591167960488e-07,4.41876329867738e-06
0.0,0.09999999999999976,-0.7000000000000001,-6.069757260302718e-07,-9.463061258808163e-07,3.1526451991488273e-07,1.1676071828259264e-06
0.0,0.09999999999999976,-0.6000000000000001,8.865460301718671e-06,-1.08007788332311e-06,3.9030844711846786e-07,8.939535518095192e-06
0.0,0.09999999999999976,-0.5000000000000001,2.3387752019604498e-05,-1.2391883082981277e-06,4.893514594399694e-07,2.342566961785283e-05
0.0,0.09999999999999976,-0.40000000000000013,3.602766039439415e-05,-1.4275794572799728e-06,6.217665166356065e-07,3.6061293518145653e-05
0.0,0.09999999999999976,-0.30000000000000016,4.256210661212868e-05,-1.6475753544936568e-06,8.009159381981501e-07,4.260151276833961e-05
0.0,0.09999999999999976,-0.20000000000000018,4.481148139016704e-05,-1.8968686949597058e-06,1.0455463327614592e-06,4.486379545202519e-05
0.0,0.09999999999999976,-0.1000000000000002,4.531973709249185e-05,-2.1632853964370127e-06,1.3808302082610038e-06,4.539234589556994e-05
0.0,0.09999999999999976,-2.220446049250313e-16,4.536438052924124e-05,-2.4168219099707794e-06,1.837158994331483e-06,4.546584654569592e-05
0.0,0.09999999999999976,0.0,4.5364380529241236e-05,-2.4168219099707786e-06,1.8371589943314839e-06,4.5465846545695915e-05
0.0,0.09999999999999976,0.09999999999999976,4.528604939153354e-05,-2.597805144231276e-06,2.441853801341445e-06,4.5426176496013126e-05
0.0,0.09999999999999976,0.19999999999999973,4.4739570849929914e-05,-2.6021869151813344e-06,3.1948354755171487e-06,4.4928916638319496e-05
0.0,0.09999999999999976,0.2999999999999996,4.245190380729466e-05,-2.283382625008877e-06,4.0222702612859965e-06,4.2703122030254616e-05
0.0,0.09999999999999976,0.3999999999999997,3.590426079891971e-05,-1.5191608686485584e-06,4.737708190313505e-06,3.624734020805167e-05
0.0,0.09999999999999976,0.4999999999999998,2.3308738709435406e-05,-3.585574365656643e-07,5.101125664643963e-06,2.3863095916216286e-05
0.0,0.09999999999999976,0.5999999999999996,8.862117632319673e-06,8.98279072313887e-07,4.976011472656223e-06,1.020317227125146e-05
0.0,0.09999999999999976,0.6999999999999995,-5.657702499007375e-07,1.877454305972787e-06,4.409486751185592e-06,4.825816413371915e-06
0.0,0.09999999999999976,0.7999999999999996,-4.280740845029706e-06,2.4014134780645308e-06,3.6082107389665106e-06,6.091856335447257e-06
0.0,0.09999999999999976,0.8,-4.280740845029712e-06,2.4014134780645324e-06,3.608210738966509e-06,6.091856335447261e-06
0.0,0.19999999999999973,-0.8,-4.156668737690474e-06,-8.815818210762085e-07,2.0789479847756832e-07,4.254209885440467e-06
0.0,0.19999999999999973,-0.7000000000000001,-4.79997013332876e-07,-1.0089932484659514e-06,2.5654614342318887e-07,1.146420704612258e-06
0.0,0.19999999999999973,-0.6000000000000001,8.86601559821081e-06,-1.1636846923722076e-06,3.2093695376420527e-07,8.947815106453097e-06
0.0,0.19999999999999973,-0.5000000000000001,2.3201632358479226e-05,-1.3527762068691654e-06,4.0759530222505096e-07,2.324460972987711e-05
0.0,0.19999999999999973,-0.40000000000000013,3.56623011241786e-05,-1.5848079784018608e-06,5.263071553457251e-07,3.57013772426466e-05
0.0,0.19999999999999973,-0.30000000000000016,4.208048566273701e-05,-1.868723247020013e-06,6.919218388851375e-07,4.2127641234905315e-05
0.0,0.19999999999999973,-0.20000000000000018,4.4277706856927465e-05,-2.210523961681321e-06,9.270870810918862e-07,4.4342544256606386e-05
0.0,0.19999999999999973,-0.1000000000000002,4.477116547316778e-05,-2.6061170489943836e-06,1.266001681298584e-06,4.486481766547014e-05
0.0,0.19999999999999973,-2.220446049250313e-16,4.481810290425646e-05,-3.030440887328604e-06,1.7581427826781351e-06,4.4954832731892106e-05
0.0,0.19999999999999973,0.0,4.481810290425647e-05,-3.0304408873286035e-06,1.7581427826781377e-06,4.495483273189211e-05
0.0,0.19999999999999973,0.09999999999999976,4.475209849251498e-05,-3.419737175693612e-06,2.4668236047798856e-06,4.4950307457587894e-05
0.0,0.19999999999999973,0.19999999999999973,4.4230353667128835e-05,-3.6316613830252523e-06,3.4464862482414442e-06,4.451282306683739e-05
0.0,0.19999999999999973,0.2999999999999996,4.1992462847531305e-05,-3.396475904708926e-06,4.666530793297746e-06,4.2387256271400266e-05
0.0,0.19999999999999973,0.3999999999999997,3.5532709757333565e-05,-2.3856563084014743e-06,5.8739051572757395e-06,3.609387178618268e-05
0.0,0.19999999999999973,0.4999999999999998,2.3054910631171123e-05,-5.639024856800766e-07,6.559091498851524e-06,2.3976416986592257e-05
0.0,0.19999999999999973,0.5999999999999996,8.73621453904383e-06,1.4712635976212264e-06,6.3166295512101564e-06,1.0880527098128453e-05
0.0,0.19999999999999973,0.6999999999999995,-5.764548555975738e-07,2.9114051386228483e-06,5.2995199896414075e-06,6.074001333746183e-06
0.0,0.19999999999999973,0.7999999999999996,-4.219078070781496e-06,3.48403361477764e-06,4.035360433281349e-06,6.798767816504877e-06
0.0,0.19999999999999973,0.8,-4.219078070781502e-06,3.4840336147776383e-06,4.035360433281334e-06,6.79876781650487e-06
0.0,0.2999999999999996,-0.8,-3.97327544886334e-06,-9.19744720825609e-07,1.4937244151485805e-07,4.081073421333027e-06
0.0,0.2999999999999996,-0.7000000000000001,-5.007813080186892e-07,-1.0598320507608092e-06,1.8559030588897575e-07,1.186789642658182e-06
0.0,0.2999999999999996,-0.6000000000000001,8.384640615970217e-06,-1.2329034097349274e-06,2.3414028349612808e-07,8.478034604144351e-06
0.0,0.2999999999999996,-0.5000000000000001,2.2059236764844082e-05,-1.4493937474576694e-06,3.005268844875645e-07,2.2108844051440546e-05
0.0,0.2999999999999996,-0.40000000000000013,3.391588336915645e-05,-1.7233902640912931e-06,3.9331551351378473e-07,3.396191861196535e-05
0.0,0.2999999999999996,-0.30000000000000016,3.997442529247461e-05,-2.072773657129249e-06,5.261472920421729e-07,4.003158626722461e-05
0.0,0.2999999999999996,-0.20000000000000018,4.2024100730301605e-05,-2.516072677493746e-06,7.212067087444193e-07,4.2105531739020997e-05
0.0,0.2999999999999996,-0.1000000000000002,4.24760872843069e-05,-3.061984165402144e-06,1.0150763759124554e-06,4.2598405111719474e-05
0.0,0.2999999999999996,-2.220446049250313e-16,4.252364697916943e-05,-3.695323400752754e-06,1.4678378709590561e-06,4.2709138547395196e-05
0.0,0.2999999999999996,0.0,4.252364697916943e-05,-3.695323400752754e-06,1.4678378709590561e-06,4.2709138547395196e-05
0.0,0.2999999999999996,0.09999999999999976,4.248341092407637e-05,-4.366807540323507e-06,2.17347994162869e-06,4.276252128786164e-05
0.0,0.2999999999999996,0.19999999999999973,4.202548220729574e-05,-4.930235170243805e-06,3.2554943232168674e-06,4.24387395769259e-05
0.0,0.2999999999999996,0.2999999999999996,3.9942749160896185e-05,-4.971415674315645e-06,4.786668546665535e-06,4.053455785021888e-05
0.0,0.2999999999999996,0.3999999999999997,3.381361631504635e-05,-3.7541837916716172e-06,6.522860259691486e-06,3.464104863035011e-05
0.0,0.2999999999999996,0.4999999999999998,2.186717370147783e-05,-9.079090154859907e-07,7.616565389651995e-06,2.3173468726236234e-05
0.0,0.2999999999999996,0.5999999999999996,8.141492047849523e-06,2.4136817227314035e-06,7.220022161616014e-06,1.1146231302017334e-05
0.0,0.2999999999999996,0.6999999999999995,-7.248264878750645e-07,4.462007547474926e-06,5.667842613925539e-06,7.249781009622207e-06
0.0,0.2999999999999996,0.7999999999999996,-4.13886009212307e-06,4.922786718338622e-06,3.9680736828641525e-06,7.557089432384614e-06
0.0,0.2999999999999996,0.8,-4.138860092123077e-06,4.92278671833862e-06,3.968073682864143e-06,7.557089432384611e-06
0.0,0.3999999999999997,-0.8,-3.880430265865088e-06,-9.454118976052403e-07,8.401855081634252e-08,3.9948218760361035e-06
0.0,0.3999999999999997,-0.7000000000000001,-9.584661740579313e-07,-1.0944597868941092e-06,1.0490868585842522e-07,1.4585970877216537e-06
0.0,0.3999999999999997,-0.6000000000000001,6.657253047667419e-06,-1.2808478909761123e-06,1.3317015726327638e-07,6.7806580618167595e-06
0.0,0.3999999999999997,-0.5000000000000001,1.845681206369468e-05,-1.5178700028119132e-06,1.7226128747005828e-07,1.8519922107048467e-05
0.0,0.3999999999999997,-0.40000000000000013,2.8662872360272325e-05,-1.8248431152204483e-06,2.2770326712712826e-07,2.8721806230010868e-05
0.0,0.3999999999999997,-0.30000000000000016,3.382885330457126e-05,-2.229163752706966e-06,3.0858491106704933e-07,3.39036238709953e-05
0.0,0.3999999999999997,-0.20000000000000018,3.5551089378252316e-05,-2.764562105996137e-06,4.3034756087198874e-07,3.566101454868527e-05
0.0,0.3999999999999997,-0.1000000000000002,3.592030037169665e-05,-3.454938815363731e-06,6.200119972142424e-07,3.609139781010853e-05
0.0,0.3999999999999997,-2.220446049250313e-16,3.596527108263874e-05,-4.289661427320126e-06,9.258357586412006e-07,3.623201748537758e-05
0.0,0.3999999999999997,0.0,3.5965271082638743e-05,-4.289661427320131e-06,9.258357586412001e-07,3.6232017485377595e-05
0.0,0.3999999999999997,0.09999999999999976,3.5962640125038376e-05,-5.244228953991461e-06,1.4334100511861523e-06,3.637125357283887e-05
0.0,0.3999999999999997,0.19999999999999973,3.5623803948292224e-05,-6.232046811904798e-06,2.282066377491186e-06,3.623674436484891e-05
0.0,0.3999999999999997,0.2999999999999996,3.389917713630571e-05,-6.7539217321534285e-06,3.6279756862227586e-06,3.475531436863303e-05
0.0,0.3999999999999997,0.3999999999999997,2.865930338741521e-05,-5.515528834917728e-06,5.367865945849077e-06,2.967474875703793e-05
0.0,0.3999999999999997,0.4999999999999998,1.8299709584145157e-05,-1.384355393371757e-06,6.588237703256455e-06,1.9498735516792402e-05
0.0,0.3999999999999997,0.5999999999999996,6.37188335886505e-06,3.6904151488975743e-06,6.1341900346863395e-06,9.583754425685127e-06
0.0,0.3999999999999997,0.6999999999999995,-1.251487279898732e-06,6.3406097575391505e-06,4.481722528612685e-06,7.864819726644947e-06
0.0,0.3999999999999997,0.7999999999999996,-4.105089131840509e-06,6.4473449725343806e-06,2.8870896422327784e-06,8.170391702819836e-06
0.0,0.3999999999999997,0.8,-4.105089131840513e-06,6.447344972534378e-06,2.887089642232771e-06,8.170391702819833e-06
0.0,0.4999999999999998,-0.8,-3.921896160931637e-06,-9.564605340622352e-07,1.4569456448720775e-08,4.036867414148022e-06
0.0,0.4999999999999998,-0.7000000000000001,-1.993623158100527e-06,-1.1095165410146055e-06,1.832252607118642e-08,2.281643260078438e-06
0.0,0.4999999999999998,-0.6000000000000001,3.1981478568365474e-06,-1.3019776542502699e-06,2.3458980505973998e-08,3.453092215699085e-06
0.0,0.4999999999999998,-0.5000000000000001,1.1276931867134132e-05,-1.5486098432336995e-06,3.0661901846547755e-08,1.1382808306159356e-05
0.0,0.4999999999999998,-0.40000000000000013,1.8296324419864178e-05,-1.8716027835702432e-06,4.104632944206643e-08,1.839184789675977e-05
0.0,0.4999999999999998,-0.30000000000000016,2.187235115846613e-05,-2.3041083226646697e-06,5.649623737837387e-08,2.1993450211066592e-05
0.0,0.4999999999999998,-0.20000000000000018,2.3063948764074387e-05,-2.890252602832407e-06,8.031285382476427e-08,2.3244477685130237e-05
0.0,0.4999999999999998,-0.1000000000000002,2.331800447408463e-05,-3.6647122664334387e-06,1.1849362357485549e-07,2.360452264689982e-05
0.0,0.4999999999999998,-2.220446049250313e-16,2.336182370954118e-05,-4.613316985490922e-06,1.8226755905410094e-07,2.3813666708581084e-05
0.0,0.4999999999999998,0.0,2.3361823709541184e-05,-4.6133169854909255e-06,1.8226755905410136e-07,2.3813666708581088e-05
0.0,0.4999999999999998,0.09999999999999976,2.3393803580460045e-05,-5.723844608640447e-06,2.928586025100021e-07,2.408564321802662e-05
0.0,0.4999999999999998,0.19999999999999973,2.3213148728949427e-05,-6.978152543214893e-06,4.883244299115045e-07,2.4244243596729333e-05
0.0,0.4999999999999998,0.2999999999999996,2.2074265261925847e-05,-7.874298461929218e-06,8.208954466761786e-07,2.3451047576937384e-05
0.0,0.4999999999999998,0.3999999999999997,1.8472967222444737e-05,-6.747000987168336e-06,1.2874314728938514e-06,1.9708628062850183e-05
0.0,0.4999999999999998,0.4999999999999998,1.1292808977511786e-05,-1.7396662925866488e-06,1.6381775655924107e-06,1.1542859227615282e-05
0.0,0.4999999999999998,0.5999999999999996,3.0190613441288096e-06,4.624173924300051e-06,1.5054367768274117e-06,5.723989497790322e-06
0.0,0.4999999999999998,0.6999999999999995,-2.240127820606023e-06,7.589510945031889e-06,1.0448332205191234e-06,7.981887339227e-06
0.0,0.4999999999999998,0.7999999999999996,-4.131057260973548e-06,7.3589429139982665e-06,6.34608513400692e-07,8.463002001075517e-06
0.0,0.4999999999999998,0.8,-4.131057260973552e-06,7.358942913998262e-06,6.346085134006884e-07,8.463002001075516e-06
0.0,0.5999999999999996,-0.8,-3.994812496974147e-06,-9.518849122966023e-07,-5.571422744729713e-08,4.107032486769343e-06
0.0,0.5999999999999996,-0.7000000000000001,-3.1945306121221305e-06,-1.1033785482859801e-06,-6.947847235613138e-08,3.3804285690906135e-06
0.0,0.5999999999999996,-0.6000000000000001,-7.80723007422839e-07,-1.2935391600597812e-06,-8.807086323446542e-08,1.513449189724713e-06
0.0,0.5999999999999996,-0.5000000000000001,3.0041061070504023e-06,-1.5366295439651006e-06,-1.137486492760413e-07,3.3762142427600826e-06
0.0,0.5999999999999996,-0.40000000000000013,6.3651052357670416e-06,-1.8538449360527578e-06,-1.5011797901977033e-07,6.631277487554147e-06
0.0,0.5999999999999996,-0.30000000000000016,8.140908792163124e-06,-2.2762928744303024e-06,-2.0312924480017297e-07,8.455599724596366e-06
0.0,0.5999999999999996,-0.20000000000000018,8.73922409246219e-06,-2.844276462045749e-06,-2.829438877425666e-07,9.194781322817304e-06
0.0,0.5999999999999996,-0.1000000000000002,8.866425750039076e-06,-3.588430908234492e-06,-4.0751642720211127e-07,9.573735509328018e-06
0.0,0.5999999999999996,-2.220446049250313e-16,8.905903308722659e-06,-4.496551669584113e-06,-6.094684745415531e-07,9.995276008345988e-06
0.0,0.5999999999999996,0.0,8.905903308722663e-06,-4.49655166958411e-06,-6.094684745415535e-07,9.995276008345988e-06
0.0,0.5999999999999996,0.09999999999999976,8.962526589306866e-06,-5.5526053362801865e-06,-9.484204465720392e-07,1.0585736168448356e-05
0.0,0.5999999999999996,0.19999999999999973,8.93804599198299e-06,-6.710983952928675e-06,-1.5268461524408e-06,1.1280834674105132e-05
0.0,0.5999999999999996,0.2999999999999996,8.436159201210705e-06,-7.466028687074195e-06,-2.4750725028847918e-06,1.1534138473198735e-05
0.0,0.5999999999999996,0.3999999999999997,6.6952289095697555e-06,-6.287135177079622e-06,-3.756445731810788e-06,9.922955377429152e-06
0.0,0.5999999999999996,0.4999999999999998,3.227454230785585e-06,-1.6037112868823695e-06,-4.692024387248396e-06,5.916370809374897e-06
0.0,0.5999999999999996,0.5999999999999996,-7.571683829091772e-07,4.274543863712079e-06,-4.340415166516291e-06,6.138748489765689e-06
0.0,0.5999999999999996,0.6999999999999995,-3.299280837384572e-06,7.131987266157313e-06,-3.0960670657230775e-06,8.446071730930196e-06
0.0,0.5999999999999996,0.7999999999999996,-4.1238861098994574e-06,7.03335085325553e-06,-1.948414763093187e-06,8.382766903681114e-06
0.0,0.5999999999999996,0.8,-4.123886109899459e-06,7.0333508532555225e-06,-1.9484147630931827e-06,8.382766903681107e-06
0.0,0.6999999999999995,-0.8,-3.9310452028778e-06,-9.319987845160863e-07,-1.2345893460899347e-07,4.041903045589146e-06
0.0,0.6999999999999995,-0.7000000000000001,-3.911219734842145e-06,-1.0765494704670951e-06,-1.5361517617267962e-07,4.059580791033997e-06
0.0,0.6999999999999995,-0.6000000000000001,-3.3188147609601246e-06,-1.2563933234177666e-06,-1.9416723880233643e-07,3.5539775628610364e-06
0.0,0.6999999999999995,-0.5000000000000001,-2.253929152873452e-06,-1.4835248377956448e-06,-2.4984898784452706e-07,2.709883223915076e-06
0.0,0.6999999999999995,-0.40000000000000013,-1.2597406622068322e-06,-1.7748411133702795e-06,-3.281116876247135e-07,2.2010599249640386e-06
0.0,0.6999999999999995,-0.30000000000000016,-7.285678737121859e-07,-2.1531878218419496e-06,-4.4100698241186026e-07,2.3154947854119622e-06
0.0,0.6999999999999995,-0.20000000000000018,-5.771499784739969e-07,-2.64473317860762e-06,-6.085551906277182e-07,2.7745369169864075e-06
0.0,0.6999999999999995,-0.1000000000000002,-5.648457295573691e-07,-3.2658235364518234e-06,-8.647725212209279e-07,3.425271607172297e-06
0.0,0.6999999999999995,-2.220446049250313e-16,-5.420502216610207e-07,-4.005010350132097e-06,-1.2680125653512749e-06,4.235774098480313e-06
0.0,0.6999999999999995,0.0,-5.420502216610245e-07,-4.005010350132096e-06,-1.268012565351275e-06,4.235774098480312e-06
0.0,0.6999999999999995,0.09999999999999976,-4.657777657876555e-07,-4.8256763029081955e-06,-1.915898837254639e-06,5.212942457206441e-06
0.0,0.6999999999999995,0.19999999999999973,-3.731074306022751e-07,-5.603977305456545e-06,-2.9528829511276536e-06,6.345335965723406e-06
0.0,0.6999999999999995,0.2999999999999996,-4.248264595679103e-07,-5.8706158976428986e-06,-4.506482169755416e-06,7.413028401721527e-06
0.0,0.6999999999999995,0.3999999999999997,-9.042373687898902e-07,-4.614152665358457e-06,-6.38728159764046e-06,7.931293478740217e-06
0.0,0.6999999999999995,0.4999999999999998,-1.953580087133821e-06,-1.1328529232663108e-06,-7.636831496239722e-06,7.96373192696476e-06
0.0,0.6999999999999995,0.5999999999999996,-3.1637717751689753e-06,3.035715657333049e-06,-7.1779824137888835e-06,8.41120995637342e-06
0.0,0.6999999999999995,0.6999999999999995,-3.8867318899031255e-06,5.402512721342024e-06,-5.445304264875655e-06,8.59913757450858e-06
0.0,0.6999999999999995,0.7999999999999996,-3.9692743953091296e-06,5.71168441334136e-06,-3.6635311389607097e-06,7.861293689272654e-06
0.0,0.6999999999999995,0.8,-3.969274395309128e-06,5.7116844133413585e-06,-3.663531138960702e-06,7.861293689272649e-06
0.0,0.7999999999999996,-0.8,-3.675659282760217e-06,-8.983689517430508e-07,-1.8561781753528132e-07,3.7884022899612733e-06
0.0,0.7999999999999996,-0.7000000000000001,-3.989354446972057e-06,-1.0315267851248788e-06,-2.297525143257945e-07,4.126958035871557e-06
0.0,0.7999999999999996,-0.6000000000000001,-4.140466663044468e-06,-1.194721732978255e-06,-2.8851805379954576e-07,4.319035410181472e-06
0.0,0.7999999999999996,-0.5000000000000001,-4.143671478126152e-06,-1.3967462878061947e-06,-3.6821149320146827e-07,4.3882221018155184e-06
0.0,0.7999999999999996,-0.40000000000000013,-4.113808392257885e-06,-1.6489095281473118e-06,-4.784577734039549e-07,4.4577173487287265e-06
0.0,0.7999999999999996,-0.30000000000000016,-4.144242031659967e-06,-1.9645066581061966e-06,-6.342390660475694e-07,4.629933867737378e-06
0.0,0.7999999999999996,-0.20000000000000018,-4.221966663444919e-06,-2.355470769418651e-06,-8.59201734221643e-07,4.910343437369263e-06
0.0,0.7999999999999996,-0.1000000000000002,-4.282024027970603e-06,-2.8238206685035606e-06,-1.1907889152326882e-06,5.265707092559035e-06
0.0,0.7999999999999996,-2.220446049250313e-16,-4.277638203233289e-06,-3.3494801583102886e-06,-1.6870590412667623e-06,5.688881624484303e-06
0.0,0.7999999999999996,0.0,-4.277638203233287e-06,-3.3494801583102903e-06,-1.6870590412667636e-06,5.688881624484303e-06
0.0,0.7999999999999996,0.09999999999999976,-4.194266565363973e-06,-3.873574897980797e-06,-2.4311605349944394e-06,6.205400555847421e-06
0.0,0.7999999999999996,0.19999999999999973,-4.045971757139796e-06,-4.244781618911726e-06,-3.515508357198785e-06,6.837167356541614e-06
0.0,0.7999999999999996,0.2999999999999996,-3.890090307244031e-06,-4.119420261003798e-06,-4.95583743001298e-06,7.52746640763014e-06
0.0,0.7999999999999996,0.3999999999999997,-3.818955858037497e-06,-2.992862567090442e-06,-6.481435492451844e-06,8.096335975856275e-06
0.0,0.7999999999999996,0.4999999999999998,-3.875854342754579e-06,-7.085553966451747e-07,-7.393181902307956e-06,8.377555507245441e-06
0.0,0.7999999999999996,0.5999999999999996,-3.959428830977989e-06,1.8958378681697114e-06,-7.066650198885145e-06,8.319184029901577e-06
0.0,0.7999999999999996,0.6999999999999995,-3.90307387034854e-06,3.6252729091775497e-06,-5.742994647384493e-06,7.833171568611346e-06
0.0,0.7999999999999996,0.7999999999999996,-3.652960040844654e-06,4.169670609835089e-06,-4.19819240234018e-06,6.953782388139358e-06
0.0,0.7999999999999996,0.8,-3.6529600408446523e-06,4.169670609835088e-06,-4.198192402340176e-06,6.953782388139354e-06
0.0,0.8,-0.8,-3.675659282760216e-06,-8.983689517430502e-07,-1.8561781753528132e-07,3.7884022899612724e-06
0.0,0.8,-0.7000000000000001,-3.989354446972057e-06,-1.0315267851248783e-06,-2.2975251432579536e-07,4.126958035871557e-06
0.0,0.8,-0.6000000000000001,-4.140466663044466e-06,-1.1947217329782547e-06,-2.885180537995462e-07,4.31903541018147e-06
0.0,0.8,-0.5000000000000001,-4.143671478126153e-06,-1.3967462878061937e-06,-3.6821149320146827e-07,4.388222101815519e-06
0.0,0.8,-0.40000000000000013,-4.113808392257888e-06,-1.6489095281473092e-06,-4.784577734039549e-07,4.457717348728728e-06
0.0,0.8,-0.30000000000000016,-4.144242031659973e-06,-1.9645066581061974e-06,-6.3423906604757e-07,4.629933867737384e-06
0.0,0.8,-0.20000000000000018,-4.221966663444929e-06,-2.355470769418649e-06,-8.592017342216436e-07,4.910343437369271e-06
0.0,0.8,-0.1000000000000002,-4.282024027970605e-06,-2.823820668503556e-06,-1.190788915232689e-06,5.265707092559033e-06
0.0,0.8,-2.220446049250313e-16,-4.2776382032332925e-06,-3.349480158310287e-06,-1.6870590412667636e-06,5.688881624484305e-06
0.0,0.8,0.0,-4.277638203233296e-06,-3.349480158310286e-06,-1.6870590412667649e-06,5.688881624484308e-06
0.0,0.8,0.09999999999999976,-4.194266565363979e-06,-3.8735748979807874e-06,-2.4311605349944416e-06,6.205400555847421e-06
0.0,0.8,0.19999999999999973,-4.045971757139804e-06,-4.244781618911717e-06,-3.515508357198782e-06,6.837167356541612e-06
0.0,0.8,0.2999999999999996,-3.8900903072440335e-06,-4.119420261003789e-06,-4.955837430012978e-06,7.527466407630136e-06
0.0,0.8,0.3999999999999997,-3.818955858037503e-06,-2.992862567090435e-06,-6.4814354924518395e-06,8.096335975856272e-06
0.0,0.8,0.4999999999999998,-3.875854342754582e-06,-7.08555396645173e-07,-7.393181902307949e-06,8.377555507245436e-06
0.0,0.8,0.5999999999999996,-3.959428830977988e-06,1.895837868169708e-06,-7.06665019888514e-06,8.319184029901572e-06
0.0,0.8,0.6999999999999995,-3.90307387034854e-06,3.6252729091775425e-06,-5.742994647384494e-06,7.833171568611343e-06
0.0,0.8,0.7999999999999996,-3.652960040844652e-06,4.169670609835082e-06,-4.198192402340183e-06,6.953782388139354e-06
0.0,0.8,0.8,-3.652960040844651e-06,4.169670609835083e-06,-4.198192402340178e-06,6.953782388139351e-06
